user_id,age,gender,country,purchase_amount,signup_date,last_login,is_active
462,57,Female,Germany,267.02,2021-04-06,2022-04-22,0
463,27,Other,UK,397.26,2021-04-07,2022-07-11,0
464,46,Male,Canada,48.86,2021-04-08,2022-06-17,1
465,30,Male,India,20.12,2021-04-09,2022-06-04,1
466,29,Other,USA,4.78,2021-04-10,2022-07-02,1
467,48,Male,Germany,205.43,2021-04-11,2022-06-08,0
468,19,Female,Germany,186.84,2021-04-12,2022-04-16,1
469,52,Female,UK,158.24,2021-04-13,2022-04-17,1
470,40,Female,Germany,52.78,2021-04-14,2022-05-04,1
471,34,Male,Canada,99.16,2021-04-15,2022-04-25,1
472,43,Female,Canada,180.52,2021-04-16,2022-05-10,1
473,25,Other,UK,137.34,2021-04-17,2022-07-25,0
474,46,Other,Canada,881.03,2021-04-18,2022-05-14,1
475,43,Male,India,29.34,2021-04-19,2022-05-26,1
476,27,Other,UK,237.58,2021-04-20,2022-07-14,1
477,43,Other,India,103.61,2021-04-21,2022-06-14,0
478,51,Male,USA,111.79,2021-04-22,2022-05-13,1
479,58,Female,India,252.88,2021-04-23,2022-07-06,0
480,24,Female,USA,235.81,2021-04-24,2022-06-01,1
481,21,Female,USA,947.88,2021-04-25,2022-06-10,1
482,28,Male,India,27.48,2021-04-26,2022-04-30,1
483,46,Other,UK,21.99,2021-04-27,2022-06-26,0
484,53,Female,Canada,257.72,2021-04-28,2022-06-24,0
485,42,Female,Canada,172.73,2021-04-29,2022-06-13,1
486,38,Male,USA,64.09,2021-04-30,2022-05-20,0
487,53,Female,USA,16.55,2021-05-01,2022-05-18,0
488,27,Male,UK,17.91,2021-05-02,2022-07-12,1
489,54,Other,Germany,449.22,2021-05-03,2022-05-07,1
490,26,Male,India,42.61,2021-05-04,2022-08-05,0
491,41,Male,USA,78.13,2021-05-05,2022-05-19,1
492,52,Male,Canada,51.41,2021-05-06,2022-05-09,0
493,52,Male,UK,87.7,2021-05-07,2022-08-03,1
494,53,Other,India,14.39,2021-05-08,2022-07-27,1
495,35,Other,UK,146.4,2021-05-09,2022-07-06,1
496,56,Female,India,14.0,2021-05-10,2022-07-04,1
497,49,Other,India,322.24,2021-05-11,2022-05-15,1
498,41,Other,USA,53.24,2021-05-12,2022-06-05,1
499,40,Female,UK,155.31,2021-05-13,2022-06-16,0
500,49,Other,UK,424.18,2021-05-14,2022-06-13,1
